微博id,发布者,发布者id,微博正文,原始图片url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
InuDZ7fcK,潮汕人游天下,5274966417,我免费围观了  的回答，问题价值 388.00 元，快来一起围观~ <br />微博问答:如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 18:38,微博 weibo.com,0,0,0
InuDW8Rq3,财入门,1229253383,故意编造谣言肯定需要处理，这毫无疑问，无需质疑。但是在缺少官方信息的情况下，有的人判断不出来哪个信息是谣言，哪个信息是真实的，对于传播谣言的人来说，可能很多人是无意的。我们常说谣言止于智者，其实谣言止于官方通报，官方如及时的通报信息，谣言就没有藏身之地。,无,无,2020-01-01 18:37,无,91,5,22
InuDOayOi,乌兰浩特政法,6579033207,【】1日 通报：近期，我市部分医疗机构发现接诊多例肺炎病例，市卫健委就此发布通报。但一些网民在不经核实情况下，发布、转发不实信息，造成不良社会影响。公安机关已传唤8名违法人员，并依法进行处理。望广大网民遵守相关法律法规，不造谣、不信谣、不传谣。 ,无,无,2020-01-01 18:37,HUAWEI Mate 20,1,1,0
InuDGsQtu,云南共青团,1761616742,【,无,无,2020-01-01 18:37,OPPO Reno2,14,1,1
InuDCEkzo,又欠803,1567240510,我在看：【事件已有8人因散布谣言被警方查处】  事件已有8人因散布谣言被警方查处 ,无,无,2020-01-01 18:37,新浪新闻客户端,0,0,0
InuDz8rDI,全民gossip,1245780372,官方及时公开了，都敢造谣？,无,无,2020-01-01 18:37,荣耀V20 4800万3D相机,16,1,19
InuDz7bCa,作家叶倾城,1182419985,武汉不明原因肺炎，小年断断续续咳嗽多日，她的同学颇有些甲流回家休息的，我在家中备了板蓝根、感冒灵与银翘解毒片等——她最喜欢最后一种，称之为“MM豆”，黄黄的糖衣。很不幸，买熟的牌子吃完了，换了新牌子，不甜了，她就不爱了。我对她的期许是：“一定要坚持到考试结束呀。放了假就可以尽情了。” 然后我又很惭愧：我这说的还是人话吗?我还有人性吗?这是亲妈该说的吗?关键是，这真是我的肺腑之言呀。,无,无,2020-01-01 18:37,微博 weibo.com,54,1,34
InuDydPAC,ZAKER,1898495494,【武汉警方通报：已将8名散布关于多例肺炎病例的谣言者依法查处】 武汉接诊多例肺炎病例，警方：已传唤并处理8名违法人员，他们涉嫌在网络上发布、转发不实消息>> 武汉警方通报：已将8名散布关于多例肺炎病例的谣言者依法查处 ,无,无,2020-01-01 18:37,ZAKER扎客新闻,5,0,1
InuDjbRj4,清风一笑9816,2480498337,        希望广大网民遵守相关法律法规，不造谣、不信谣、不传谣，共建和谐清朗的网络空间。 ,无,无,2020-01-01 18:36,iPhone 6,8,1,22
InuDja9ql,365-厦门大雨,1562273464,哇咔咔，周二流感病毒板块白涨了吗？ ,无,无,2020-01-01 18:36,厦门大雨Android,126,16,39
InuDag0qo,浦东发布,2557375422,【科普一下：什么是肺炎？怎样预防？😷 】肺炎的症状及发病原因是什么？下面是大多数常见肺炎的发病机制，马住！一起通过视频让更多人知道！ 医视频的微博视频 ,无,无,2020-01-01 18:36,iPhone客户端,9,8,3
InuD8uuZB,中国水运报,2359441912,【】 通报：近期，我市部分医疗机构发现接诊多例肺炎病例，市卫健委就此发布通报。但一些网民在不经核实情况下，发布、转发不实信息，造成不良社会影响。公安机关已传唤8名违法人员，并依法进行处理。望广大网民遵守相关法律法规，不造谣、不信谣、不传谣。 （via人民日报）,无,无,2020-01-01 18:36,iPhone客户端,35,4,1
InuD18rci,刘丽_46688,3312642634,散布不实消息 8人被警方依法查处-新京报  ,无,无,2020-01-01 18:35,荣耀9i 千元潮美旗舰,0,0,0
InuCWEtfh,青春上海,1964619957,【】 通报：近期，我市部分医疗机构发现接诊多例肺炎病例，市卫健委就此发布通报。但一些网民在不经核实情况下，发布、转发不实信息，造成不良社会影响。公安机关已传唤8名违法人员，并依法进行处理。望广大网民遵守相关法律法规，不造谣、不信谣、不传谣。 via人民日报,无,无,2020-01-01 18:35,无,1,1,0
InuCTrbM2,黄冈生活,5461921176,【武汉发现不明原因肺炎追踪：】12月30日起，武汉市最大的海鲜批发市场华南海鲜批发市场陆续出现不明原因肺炎病人，根据当地卫健委最新披露，7人病情严重，绝大多数患者出自华南海鲜市场。2020年第一天，《每日经济新闻》记者现场采访了解到，海鲜市场从今日起休市整治。 ,无,无,2020-01-01 18:35,HUAWEI Mate 30,6,1,6
InuCKyYVD,湖北日报,2827102952,【8名散布谣言者被依法查处】据，8名散布谣言者被依法查处。武汉市部分医疗机构近期发现接诊了多例肺炎病例，武汉市卫健委就此发布了情况通报。但一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。警方提示，网络不是法外之地，在网上发布信息、言论应遵守法律法规，对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。希望广大网民遵守相关法律法规，不造谣、不信谣、不传谣，共建和谐清朗的网络空间。（平安武汉）,无,无,2020-01-01 18:35,微博 weibo.com,17,1,7
InuCFxSl3,我人力资源总监,5016075280,《散布不实消息 8人被警方依法查处》新京报快讯、据武汉市公安局通报，近期，武汉市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。 ,无,无,2020-01-01 18:34,iPhone客户端,0,0,0
InuC7ykaV,微笑新郎8,2155435837,武汉发现不明原因肺炎 华南海鲜批发市场休市整治武汉发现不明原因肺炎 华南海鲜批发市场休市整治 ,无,无,2020-01-01 18:33,360安全浏览器手机版,0,0,0
InuC0cQ0h,安若莲花,6273456175,我在看：【事件已有8人因散布谣言被警方查处】  事件已有8人因散布谣言被警方查处 ,无,无,2020-01-01 18:33,新浪新闻客户端,0,0,0
InuBYpCH8,雪绒花路路,5660756444,啥情况 ,无,无,2020-01-01 18:33,小米6 拍人更美,0,0,0
InuBLoGJk,ThePerfectCrown,1436860417,《8名散布“武汉不明原因肺炎”谣言者已被依法查处》 8名散布“武汉不明原因肺炎”谣言者已被依法查处 ,无,无,2020-01-01 18:32,iPhone客户端,0,0,0
InuBDpUTN,-新闻记者兵-,2709731850,事件已有8人因散布谣言被警方查处  事件已有8人因散布谣言被警方查处 ,无,无,2020-01-01 18:32,新浪新闻客户端,0,0,0
InuBArubC,羽昼的小尾巴,3284382062,终于有时间分享日常了，2020要从吃吃吃开始[馋嘴]肺炎也没挡住武汉人民的跨年热情，一出江汉路地铁人山人海... ,无,无,2020-01-01 18:32,无,2,0,0
InuBsdQFt,德国奥地利海淘代购,3263699424,国内现货！德国‎本土才有的‎型号！武汉又‎出现致命病毒‎性肺炎，N95口罩又‎卖断货‎了！医生都‎说，普通的口罩是无‎法预防病毒流感的，也‎无法预防雾霾！所以，要有效，就用‎德国3M 9322+，带呼‎吸阀‎... ,无,无,2020-01-01 18:31,同步圈APP,0,0,0
InuBoDqVI,深圳商报,2274567792,【】1日 通报：近期，我市部分医疗机构发现接诊多例肺炎病例，市卫健委就此发布通报。但一些网民在不经核实情况下，发布、转发不实信息，造成不良社会影响。公安机关已传唤8名违法人员，并依法进行处理。望广大网民遵守相关法律法规，不造谣、不信谣、不传谣。 ,无,无,2020-01-01 18:31,iPhone XS Max,3,0,0
InuBnvvmV,乡下客,1548067152,分享凤凰新闻：散布不实消息 8人被警方依法查处 散布不实消息 8人被警方依法查处 来自  散布不实消息 8人被警方依法查处 ,无,无,2020-01-01 18:31,凤凰新闻,1,0,0
InuAX9Eg3,Xjj_无争,6746911760,网络不是法外之地，管好自己的言行， 如你唯恐天下不乱，就应该关进号子里改造。网络自媒体是传播实事求是的！ ,无,无,2020-01-01 18:30,OPPO超视野全面屏R15,68,39,19
InuAt2STv,台湾那点事儿,6067139463,【】 通报：近期，我市部分医疗机构发现接诊多例肺炎病例，市卫健委就此发布通报。但一些网民在不经核实情况下，发布、转发不实信息，造成不良社会影响。公安机关已传唤8名违法人员，并依法进行处理。望广大网民遵守相关法律法规，不造谣、不信谣、不传谣。 ,无,无,2020-01-01 18:29,岛主的Android,76,1,19
InuAqofVD,头条聊城,5833530136,造谣一张嘴，辟谣跑断腿,无,无,2020-01-01 18:29,来去之间送的会员,36,0,19
InuAjAA1H,掌上镇江,5391596582,【科普：什么是肺炎？怎样预防？😷 】。科普一下：肺炎的症状及发病原因是什么？下面是大多数常见肺炎的发病机制，马住！一起通过视频让更多人知道！医视频的微博视频 ,无,无,2020-01-01 18:29,无,25,17,4
InuA84OPE,楼市政国策,1793773542,武汉市公安局通报，近期，武汉市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。但一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。警方提示，网络不是法外之地，在网上发布信息、言论应遵守法律法规，对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。希望广大网民遵守相关法律法规，不造谣、不信谣、不传谣，共建和谐清朗的网络空间。,无,无,2020-01-01 18:28,HUAWEI Mate 9,1,0,0
InuzSopYf,中国新闻网,1784473157,【】1日 通报：近期，我市部分医疗机构发现接诊多例肺炎病例，市卫健委就此发布通报。但一些网民在不经核实情况下，发布、转发不实信息，造成不良社会影响。公安机关已传唤8名违法人员，并依法进行处理。望广大网民遵守相关法律法规，不造谣、不信谣、不传谣。 ,无,无,2020-01-01 18:27,360安全浏览器,229,39,119
InuzRtvlQ,芜湖热线,1738307381, 【散布不实消息 8人被警方依法查处】据武汉市公安局通报，近期，武汉市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。但一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。警方提示，网络不是法外之地，在网上发布信息、言论应遵守法律法规，对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。希望广大网民遵守相关法律法规，不造谣、不信谣、不传谣，共建和谐清朗的网络空间。（新京报）,无,无,2020-01-01 18:27,iPhone客户端,0,0,0
InuzJwg8h,山哈佬,2653758503,【】 通报：近期，我市部分医疗机构发现接诊多例肺炎病例，市卫健委就此发布通报。但一些网民在不经核实情况下，发布、转发不实信息，造成不良社会影响。公安机关已传唤8名违法人员，并依法进行处理。望广大网民遵守相关法律法规，不造谣、不信谣、不传谣。 ,无,无,2020-01-01 18:27,无,2,2,1
InuzEwi0S,东方网,1918021250,【8名散布谣言者被依法查处】 ：近期，武汉部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。但一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。 ,无,无,2020-01-01 18:27,微博 weibo.com,1,1,1
InuzAmtYy,科普中国网,5994750011,【】 通报：近期，我市部分医疗机构发现接诊多例肺炎病例，市卫健委就此发布通报。但一些网民在不经核实情况下，发布、转发不实信息，造成不良社会影响。公安机关已传唤8名违法人员，并依法进行处理。望广大网民遵守相关法律法规，不造谣、不信谣、不传谣。 ,无,无,2020-01-01 18:27,iPhone客户端,0,0,0
Inuzv3OkC,科普中国,5104880035,【】 通报：近期，我市部分医疗机构发现接诊多例肺炎病例，市卫健委就此发布通报。但一些网民在不经核实情况下，发布、转发不实信息，造成不良社会影响。公安机关已传唤8名违法人员，并依法进行处理。望广大网民遵守相关法律法规，不造谣、不信谣、不传谣。 ,无,无,2020-01-01 18:27,无,17,4,2
InuzozXKa,潍坊晚报,1802564537,【】 通报：近期，我市部分医疗机构发现接诊多例肺炎病例，市卫健委就此发布通报。但一些网民在不经核实情况下，发布、转发不实信息，造成不良社会影响。公安机关已传唤8名违法人员，并依法进行处理。望广大网民遵守相关法律法规，不造谣、不信谣、不传谣。 ,无,无,2020-01-01 18:26,iPhone 6s,0,0,0
InuzdiKy5,快人快语的说客,1549637620,分享网易新闻《8名散布“武汉不明原因肺炎”谣言者已被依法查处》8名散布“武汉不明原因肺炎”谣言者已被依法查处 来自  ,无,无,2020-01-01 18:26,网易新闻客户端,0,0,0
InuyFlOAd,宋港归要努力,3310524153,好不容易买了武汉的票了？？ ,无,无,2020-01-01 18:24,曲屏双摄vivo Xplay6,0,0,2
InuykkzcW,米虫之台州,7296259464, 好怕怕[泪]  ,无,无,2020-01-01 18:24,米虫之超话,238,10,53
Inuy4oFVu,新闻夜航,1675961211,科普一下：肺炎的症状及发病原因是什么，下面是大多数常见肺炎的发病机制，转发一起通过视频让更多人了解下！（来源：医视频的微博视频）  哈尔滨 ,无,#散布武汉肺炎谣言8人被查处#,2020-01-01 18:23,iPhone客户端,7,6,0
InuxLvaqO,湖北经视,1924842983,【8名散布谣言者被依法查处】近期，我市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。但一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。警方提示，网络不是法外之地，在网上发布信息、言论应遵守法律法规，对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。希望广大网民遵守相关法律法规，不造谣、不信谣、不传谣，共建和谐清朗的网络空间。(平安武汉) ,无,无,2020-01-01 18:22,iPhone XS Max,9,1,5
Inuxr5bvN,最校草,6716566941,不明肺炎是真的，但也不必慌张，更不要造谣传谣。当年非典来临的时候，国家以强大的动员调度能力和前所未有的执行力，打赢了一场全民战争。我们不能忘记当年的医护人员，他们写好遗书奋战在第一线，有些人倒下就再也没有起来。所以，还是相信我们的医疗水平。 ,无,无,2020-01-01 18:21,nova4自拍极点全面屏,7,0,1
InuxfiWGX,火速头条,5939969094,【 此前通报与肺炎病例有关联】武汉华南海鲜批发市场1月1日贴出休市整治公告，决定对市场实行休市，进行环境卫生整治，开市时间另行通知。记者1月1日上午在华南海鲜批发市场看到，市场车辆进出口及东、西市场出入口出均在显著位置张贴公告。（中新视频）,无,无,2020-01-01 18:21,微博 weibo.com,2,0,2
InuwZCfcX,杨箴乂,2581460144,新年元旦，某村新征程，重庆有个楼失火，武汉节前有肺炎 ,无,无,2020-01-01 18:20,红米Redmi,1,0,0
InuwIdN5g,山东省淄博高新区法院,3972618712,【武汉发现不明原因肺炎】目前，国家卫健委专家组已抵达湖北武汉，正展开相关检测核实工作。然而肺炎的症状及发病原因是什么呢？下面是大多数常见肺炎的发病机制，转发一起通过视频让更多人了解下！医视频的微博视频 ,无,无,2020-01-01 18:20,皮皮时光机,3,1,5
InuwFfJSe,中工网,2292896411,【 现场张贴官方公告】1月1日，湖北患者集中出现的华南海鲜市场，已被通知休市整顿。上午7时许，公安、城管等多部门对现场进行封锁，相关休市公告已经在市场内张贴。工作人员称，将对市场进行消毒处置。此前，武汉卫健委通报称，12月以来发现病毒性肺炎病例27例。  ,无,无,2020-01-01 18:20,微博 weibo.com,3,0,0
InuwyaMuF,四川工人日报,1132428807,【散布不实消息 8人被警方依法查处】据武汉市公安局通报，近期，武汉市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。但一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。警方提示，网络不是法外之地，在网上发布信息、言论应遵守法律法规，对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。希望广大网民遵守相关法律法规，不造谣、不信谣、不传谣，共建和谐清朗的网络空间。（新京报）,无,无,2020-01-01 18:19,HUAWEI nova 3e,0,0,0
Inuwxev6G,Pazzo代购云,7335206465,武汉的不明肺炎怎么样啦？！我跨完年要回来了，这车厢号和座位号。。我好方,无,无,2020-01-01 18:19,小米9,0,0,0
InuwhzI6X,江淮晨报,1856446532,【散布不实消息 8人被警方依法查处】据武汉市公安局通报，近期，武汉市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。但一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。警方提示，网络不是法外之地，在网上发布信息、言论应遵守法律法规，对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。希望广大网民遵守相关法律法规，不造谣、不信谣、不传谣，共建和谐清朗的网络空间。（新京报）,无,无,2020-01-01 18:19,微博 weibo.com,0,0,0
InuweBPTG,爱如少年2s,1807914993,我围观了 的回答，围观仅1元，快来一起围观~ <br />微博问答:如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 18:18,微博问答,0,0,0
InuvUvCNW,天恩伴徐,6544288566,"我分享了【武汉市卫健委：已发现27例肺炎病例 初步分析为病毒性肺炎_手机搜狐网】, 快来看吧！ | 武汉市卫健委：已发现27例肺炎病例 初步分析为病毒性肺炎 ",无,无,2020-01-01 18:18,小米浏览器,0,0,0
Inuvy5qh1,火速头条,5939969094,【散布不实消息 8人被警方依法查处】据武汉市公安局通报，近期，武汉市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。但一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。警方提示，网络不是法外之地，在网上发布信息、言论应遵守法律法规，对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。希望广大网民遵守相关法律法规，不造谣、不信谣、不传谣，共建和谐清朗的网络空间。（新京报）,无,无,2020-01-01 18:17,微博 weibo.com,2,0,2
Inutq0eAa,华商报,1717833412,【散布不实消息 8人被警方依法查处】据武汉市公安局通报，近期，武汉市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。但一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。警方提示，网络不是法外之地，在网上发布信息、言论应遵守法律法规，对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。希望广大网民遵守相关法律法规，不造谣、不信谣、不传谣，共建和谐清朗的网络空间。,无,无,2020-01-01 18:12,微博 weibo.com,21,5,12
InutajwdL,红网,3363163410,【8名散布谣言者被依法查处】近期武汉市部分医疗机构发现接诊了多例肺炎病例，武汉市卫健委就此发布了情况通报。但一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。 ,无,无,2020-01-01 18:11,iPhone X,1,0,0
Inut2lPsY,焗白菜,2169122192, 菜市场、海鲜市场都需要专项整顿一下，特别是夏天蚊蝇满天飞，环境太差了。 紧急呼叫的秒拍视频 ,无,无,2020-01-01 18:11,iPhone 6s Plus,1,0,0
InusUnbDp,教书那点事儿,6735624486,31日上午， “武汉出现不明原因肺炎病人，疑似SARS”一事引发关注。网传收治患者的武汉市中心医院（原二院）后湖院区医务处工作人员向新京报记者辟谣称，目前并无疑似或确诊的患者。 ,无,无,2020-01-01 18:10,nova4自拍极点全面屏,2,0,0
InushmeiY,每日经济新闻,1649173367, 【每经18点 | 交通运输部：通行费减免等优惠依托ETC实现；散布不实消息 8人被警方依法查处；上海垃圾分类执法半年“成绩单”出炉】1、交通运输部：通行费减免等优惠依托ETC实现。据新华社消息，全国29个联网省份的487个省界收费站1日全部取消，取消高速公路省界收费站任务基本完成。“撤站”后怎么收通行费？如何治理超载？未安装ETC车载装置的车辆，能否享受通行费优惠政策？交通运输部公路局局长吴德金1日对此进行了回应。吴德金说，根据《国家发展改革委 交通运输部关于印发〈加快推进高速公路电子不停车快捷收费应用服务实施方案〉的通知》，自2020年1月1日起，除国务院另有规定外，各类通行费减免等优惠政策均依托ETC系统实现。2、散布武汉肺炎不实消息 8人被警方依法查处。今天下午据武汉市公安局微博通报，近期，武汉市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。但一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。警方提示，网络不是法外之地，在网上发布信息、言论应遵守法律法规，对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。希望广大网民遵守相关法律法规，不造谣、不信谣、不传谣，共建和谐清朗的网络空间。 ,无,无,2020-01-01 18:09,微博 weibo.com,19,5,3
Inus7ELx7,合肥头条,2521617504,【散布不实消息 8人被警方依法查处】据武汉市公安局通报，近期，武汉市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。但一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。警方提示，网络不是法外之地，在网上发布信息、言论应遵守法律法规，对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。希望广大网民遵守相关法律法规，不造谣、不信谣、不传谣，共建和谐清朗的网络空间。（新京报） ,无,http://t.cn/Rt5qRxf,2020-01-01 18:08,无,1,0,0
Inur4BqG7,科学未来人,1812175903,两个人的人生基本上毁了，一个六年，一个四年半。判这么重可能是因为当时引发了国内外极大恶劣影响，当时毕节、凯里市全市出动，连夜查找所谓涉事单位。 ,无,无,2020-01-01 18:06,Han's Android,330,22,54
InuqceOhV,楚天都市报,1720962692,【8名散布谣言者被依法查处】 ：近期，武汉部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。但一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。 ,无,无,2020-01-01 18:04,微博 weibo.com,49,13,45
InupKujN7,江城每日资讯,6605401888,武汉出现不明原因肺炎，海鲜市场休市整治，望平安  ,无,无,2020-01-01 18:03,iPhone客户端,0,0,0
InupccP7L,头条新闻,1618051664,【散布不实消息 8人被警方依法查处】据武汉市公安局通报，近期，武汉市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。但一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。警方提示，网络不是法外之地，在网上发布信息、言论应遵守法律法规，对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。希望广大网民遵守相关法律法规，不造谣、不信谣、不传谣，共建和谐清朗的网络空间。（新京报）,无,无,2020-01-01 18:01,微博 weibo.com,35790,767,4440
InuoyjXcD,四川日报,3167104922,【 此前通报与肺炎病例有关联】武汉华南海鲜批发市场1月1日贴出休市整治公告，决定对市场实行休市，进行环境卫生整治，开市时间另行通知。记者1月1日上午在华南海鲜批发市场看到，市场车辆进出口及东、西市场出入口出均在显著位置张贴公告。（中新视频）,无,无,2020-01-01 18:00,微博 weibo.com,1,1,0
InunRaxDl,用户6481914031,6481914031,《武汉华南海鲜批发市场休市整治卫生 与病毒性肺炎有关联》 ,无,无,2020-01-01 17:58,百度极速版,0,0,0
Inumz4GyO,用户6569439310,6569439310,我免费围观了  的回答，问题价值 388.00 元，快来一起围观~ <br />微博问答:如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 17:55,微博 weibo.com,0,0,0
InukBCgMc,用户6438609132,6438609132,我在看：【武汉发现不明原因肺炎 华南海鲜批发市场休市整治】  武汉发现不明原因肺炎 华南海鲜批发市场休市整治 ,无,无,2020-01-01 17:50,新浪新闻客户端,0,0,0
InukzhoYj,美搭美clothes,1878603440,不是很确定。但是为了保险起见。很多人出门戴口罩,无,无,2020-01-01 17:50,iPhone客户端,4,0,0
Inukgnxjn,小鹿mgmg,5893854955,。。。 ,无,无,2020-01-01 17:49,三星android智能手机,0,0,0
InujInt07,用已知解未知,5880741358,最近武汉闹肺炎，我最佩服这位大哥，真.口罩,无,无,2020-01-01 17:48,Redmi Note 7 Pro,18,2,13
Inujhc91s,用户7310180754,7310180754,我免费围观了  的回答，问题价值 388.00 元，快来一起围观~ <br />微博问答:如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 17:47,微博 weibo.com,0,0,0
Inuigwq7w,芙兰朵露爱好者是初音厨,5765222458,说起来由于武汉突然肺炎我已经抗拒出门了（而且学校大家全是口罩口罩口罩 ,无,无,2020-01-01 17:44,微博国际版,0,0,0
InuhBbwQV,第一帮帮团,1714800385,【开市时间另行通知】2019年12月30日起，武汉市最大的海鲜批发市场华南海鲜批发市场陆续出现不明原因肺炎病人，根据当地卫健委最新披露，7人病情严重，绝大多数患者出自华南海鲜市场。今日，武汉相关部门发出公告：“经研究，决定对华南海鲜批发市场实行休市，进行环境卫生整治。并称之后会进行消毒处置，开市时间另行通知。”via   ,无,无,2020-01-01 17:42,微博视频,8,0,0
InueLmXPb,超短小韭菜,6155884773,武汉华南海鲜上热收了，看来这不是谣言！病毒感染性肺炎，确实存在。 洪湖市 ,无,无,2020-01-01 17:35,iPhone客户端,0,0,3
InucC58uM,股海十一少,2120098567,【 现场张贴官方公告】1月1日，患者集中出现的华南海鲜市场，已被通知休市整顿。上午7时许，公安、城管等多部门对现场进行封锁，相关休市公告已经在市场内张贴。工作人员称，将对市场进行消毒处置。此前，武汉卫健委通报称，12月以来发现病毒性肺炎病例27例。,无,无,2020-01-01 17:30,微博 weibo.com,20,3,6
