微博id,发布者,发布者id,微博正文,原始图片url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
Inucn2DQh,泣泣在不见,7306970927,  后有杀医分析！！！新歌《太原市卫健委之歌》也叫（这里蛀虫心黑体肥）。曲调来自好听的（五环之歌）。     啊~~公平，你在卫健委的脚下。     啊~~国  法，你在卫健委的垃圾堆。    卫健委把手中的权力，     全部都献给医院。     卫健委把坑，蒙，骗，全部都留给老百姓。     啊~~权力，     啊~~金钱，     卫健委和医院紧紧心连心。为了找到我母亲被太原市太航医院治死的证据，我申请了医疗鉴定，这个权利是国家赋予每个公民的。当所有证据指向医院是治死我母亲的凶手时，太原市卫健委在拖了1年7个月后，伙同医院剥夺了我的医疗鉴定权。我用中国法律和他们谈，他们竟然用外国法律回答。他们玩忽职守，滥用职权。忘了这是在中国境内。我实名举报太原市卫健委权力寻租，太原市太航医院就是权力的受益者。我真诚希望监察纪检，卫生系统的上级部门能来审查。先查我举报是否属实，不属实法办我。如果查出太原市卫健委确实违法，请对蛀虫别手软。我的资料他们2方全有。                                                                        患者儿子：李杰                                                                                2020.01.01又见”杀医”，为什么医患关系这么尖锐?行政部门卫健委与医院相互勾结，1个有权，1个有钱。一拍即合。致使医院对患者肆无忌惮，给脸色，看情绪，技术差，拿病床当自己的资源，看见红包，礼物，回扣才见笑容。患者投诉，卫健委当黑保护伞。家属无路可退。但杀医就不对了，国家卫健委应该先通言路，依法治医，在治患。疏通医患矛盾，打击保护伞，否则这会是最后1个吗？在没人以命相搏吗？,无,无,2020-01-01 17:30,微博 weibo.com,0,0,0
InucigV08,哈萨克斯坦主权基金,7197841139,武汉卫健委：已发现27宗病毒性肺炎病例 未发现明显人传人现象 _大公网  ,无,无,2020-01-01 17:29,百度分享,0,0,0
InuchoWsu,哈萨克斯坦主权基金,7197841139,武汉发现不明原因肺炎 国家卫健委专家组已达武汉 _大公网 武汉发现不明原因肺炎 国家卫健委专家组已达武汉 ,无,无,2020-01-01 17:29,百度分享,0,0,0
InucbbIbD,范湖人家,5674133423,《武汉华南海鲜市场已休市，不明原因肺炎已有成熟监测体系》2019年12月30日，武汉市卫健委发布《市卫生健康委关于报送不明原因肺炎救治情况的紧急通知》，通知表示，武汉市华南海鲜市场陆续出现不明原因肺炎病人。 ,无,无,2020-01-01 17:29,iPhone客户端,1,0,0
Inuc2BpEy,长春越读生活,1592049134,【 商户正常营业】12月30日，武汉卫健委称，发现不明原因肺炎。 来到出现病例的华南海鲜市场，发现市场内的商家在正常营业。有商户说，防疫人员31日凌晨来到市场进行消毒，此前听说有人因肺炎入院治疗，“是市场里的经营者，咳嗽了两天没当回事儿”。  ,无,无,2020-01-01 17:29,iPhone客户端,3,0,4
Inuc0ymez,石小杰微博,1264138094,严防严控 //  《武汉不明原因肺炎，政府出手了》  ,无,无,2020-01-01 17:29,iPhone X,26,1,4
InubVewee,上海清粹商务咨询,2506351007,我觉的要市场周边几公里范围内都要消毒，隔离，不怕一万，就怕万一。 ,无,无,2020-01-01 17:28,iPhone客户端,0,0,0
Inub8cjeB,蓝先生的小迷妹-,5172306270, 狗命要紧口罩得戴😷有一说一，这得浪费多少海鲜海鲜：这锅我们不背！ ,无,无,2020-01-01 17:27,iPhone客户端,10,0,12
Inub15ZrI,DuDu笃个笃个笃,5817561670,肺炎都挡不住勇敢的武汉人民,无,无,2020-01-01 17:26,荣耀8X,0,0,0
InuaujrEN,有方居士2017,5859825042,我在看：【武汉发现不明原因肺炎 华南海鲜批发市场休市整治】  武汉发现不明原因肺炎 华南海鲜批发市场休市整治 ,无,无,2020-01-01 17:25,新浪新闻客户端,2,0,0
Inuacjwhu,马三剑,2085948797,《武汉官方：不明原因肺炎不能断定是SARS》武汉官方：不明原因肺炎不能断定是SARS 千万别2003 ,无,无,2020-01-01 17:24,百度App,0,0,1
Inu9omnZw,埇桥检察,5572501910,【与病毒性肺炎有关联 】今日，武汉相关部门发出公告：“经研究，决定对华南海鲜批发市场实行休市，进行环境卫生整治。请广大商户积极配合，开市时间另行通知。”近期，武汉已发现27例病毒性肺炎病例，目前尚未发现明显人传人现象。  ,无,无,2020-01-01 17:22,埇桥小小检Android,0,0,1
Inu9mhwGJ,奇葩图鉴,1202150843,武汉网友关于这次不明原因肺炎的吐槽 ,无,无,2020-01-01 17:22,iPhone 11 Pro,753,28,145
Inu6HFeCl,程Sir金融,7358183807, 多图直击事发海鲜批发市场，有人不在意有人担心多图直击事发海鲜批发市场，有人不在意有人担心 来自 ,无,无,2020-01-01 17:16,腾讯新闻客户端,1,0,0
Inu5LtanD,生活中坚强的小强,3194505000,我在看：【武汉发现不明原因肺炎 华南海鲜批发市场休市整治】  武汉发现不明原因肺炎 华南海鲜批发市场休市整治 ,无,无,2020-01-01 17:13,新浪新闻客户端,0,0,0
Inu2UukrM,豆子他爹的爹,2392757280,『武汉发生肺炎疫情的市场休市 动物内脏曾散落街角』武汉发生肺炎疫情的市场休市 动物内脏曾散落街角 ,无,无,2020-01-01 17:06,华为手机,0,0,0
Inu2TzCtx,南国都市报,1962117985,【与病毒性肺炎有关联 】今日，武汉相关部门发出公告：“经研究，决定对华南海鲜批发市场实行休市，进行环境卫生整治。请广大商户积极配合，开市时间另行通知。”近期，武汉已发现27例病毒性肺炎病例，目前尚未发现明显人传人现象。  via.央视新闻,无,无,2020-01-01 17:06,360安全浏览器,5,0,1
Inu2MblwO,晩风柔,5315610927,安全了 ,无,无,2020-01-01 17:06,无,6,0,3
Inu2AlMTm,调调爱资讯,5943283408,这是最好的谣言粉碎机！一个判六年！一个判四年！ 你们觉得合理吗？ ,无,无,2020-01-01 17:05,nova6 5G自拍大不一样,394,0,13
Inu1uqEad,爱与恩,1369478193,我在看：【武汉发现不明原因肺炎 华南海鲜批发市场休市整治】  武汉发现不明原因肺炎 华南海鲜批发市场休市整治 ,无,无,2020-01-01 17:03,新浪新闻客户端,0,0,0
Inu1sCelU,知名肥橘蛋卷卷,2772714145,我在想为什么武汉那个肺炎不传染给我，我真的不想加班了,无,无,2020-01-01 17:03,iPhone客户端,2,1,6
Inu0DyEiC,叮咚新闻,1242619795,近期，武汉华南海鲜市场陆续出现不明原因肺炎病人。1月1日起，华南海鲜市场已进行休市整治。（新京报） ,无,无,2020-01-01 17:01,微博 weibo.com,0,0,0
IntYEBpbK,军威长风,2622931881,现场实拍|武汉不明原因肺炎始发海鲜批发市场 现场实拍|武汉不明原因肺炎始发海鲜批发市场 ,无,无,2020-01-01 16:56,分享按钮,0,0,0
IntYoD050,Pisigomet,7093323527,2019年12月30日，武汉华南海鲜市场出现不明原因的肺炎疫情，目前已发现27例病例，大部分为华南海鲜城的经营户，其中7例病情危重，其余病情均可控，2例病情好转拟近期出院。现已确定为病毒性肺炎，但不能断定是网上传言的SARS病毒。目前并未发现人传人的现象，相关病毒分型检测、隔离治疗、终末消毒等工作正在积极进行中，大家也不必恐慌。,无,无,2020-01-01 16:55,HUAWEI Mate 20,0,0,0
IntYg7lC6,舆情时讯,6094137352,【武汉 此前被发现与病毒性肺炎有关联】据央视新闻消息，1月1日武汉相关部门发出公告：“经研究，决定对华南海鲜批发市场实行休市，进行环境卫生整治。请广大商户积极配合，开市时间另行通知。”近期，武汉已发现27例病毒性肺炎病例，目前尚未发现明显人传人现象。,无,无,2020-01-01 16:55,荣耀10 AI变色更潮美,4,0,1
IntWMslzv,平度江键,1786613921,"『最新!武汉通报肺炎疫情:7例病情严重,未发现明显人传人现象 齐鲁晚报 今天』最新!武汉通报肺炎疫情:7例病情严重,未发现明显人传人现象 齐鲁晚报 今天 ",无,无,2020-01-01 16:51,HUAWEI nova手机,2,0,0
IntWMbVCN,·渡月桥遥·,3974165284,就因为那个事我点了个炸鸡现在不敢吃 ,无,无,2020-01-01 16:51,iPhone,1,0,4
IntWx5n3i,陕西城市资讯,5872109838,【武汉 此前被发现与病毒性肺炎有关联】据央视新闻消息，1月1日武汉相关部门发出公告：“经研究，决定对华南海鲜批发市场实行休市，进行环境卫生整治。请广大商户积极配合，开市时间另行通知。”近期，武汉已发现27例病毒性肺炎病例，目前尚未发现明显人传人现象。,无,无,2020-01-01 16:51,无,2,0,2
IntW7qebD,樱花突击队,1833676644,武汉发现不明原因肺炎病例27例 最新情况都在这里了  ,无,无,2020-01-01 16:50,新浪财经,1,0,0
IntVFk8s3,非著名记者焦迎森,2090107971, 非著名记者焦迎森的微博视频 ,无,无,2020-01-01 16:48,HUAWEI P30 Pro,3,3,1
IntVC4NBQ,石家庄微服务,5960916876,【武汉 此前被发现与病毒性肺炎有关联】据央视新闻消息，1月1日武汉相关部门发出公告：“经研究，决定对华南海鲜批发市场实行休市，进行环境卫生整治。请广大商户积极配合，开市时间另行通知。”近期，武汉已发现27例病毒性肺炎病例，目前尚未发现明显人传人现象。,无,无,2020-01-01 16:48,nova5Pro人像超级夜景,2,0,0
IntVn0Zj7,时间视频,6250824982,【武汉 此前被发现与病毒性肺炎有关联】据央视新闻消息，1月1日武汉相关部门发出公告：“经研究，决定对华南海鲜批发市场实行休市，进行环境卫生整治。请广大商户积极配合，开市时间另行通知。”近期，武汉已发现27例病毒性肺炎病例，目前尚未发现明显人传人现象。,无,无,2020-01-01 16:48,360安全浏览器,42,10,11
IntVc4enM,Tlin5742,1654195217,我围观了 的回答，围观仅1元，快来一起围观~ <br />微博问答:如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 16:47,微博问答,0,0,0
IntUVdOHg,做一棵思想的芦苇,5588175533,元旦做了两个好菜,无,无,2020-01-01 16:47,小米8周年旗舰手机,0,0,0
IntUPAbS6,Vvvvvvvvvvvvv丶,6413408983,市场也关闭整顿了，热度没了，还有谁在持续关注？既然说不是SARS病毒，那是什么病毒，是否有传染性？什么传播途径？什么时候能官宣一下。 ,无,无,2020-01-01 16:46,iPhone客户端,0,0,0
IntTT6VSp,惠淘馆-蓝调,6095617729,处女座过分地追求完美，在职场上显得吹毛求疵精细之余，神经紧绷而放不开手脚，看问题也是太侧重细节处致忽略全局！不擅通融的性情，在与人相处时总有诸多纷扰！然而，碰得钉子多了，自然摸打滚爬出“做好事之前先做好人”的门道，一改往昔大姑娘的扭捏，左右逢迎！巧遇中年时来运转，事业蒸蒸日上！ 公：sou860 「大补贴」 ,无,无,2020-01-01 16:44,sou280,0,0,0
IntRCac1Q,蛇马子,1572918213,涉病毒性肺炎疫情，武汉涉事海鲜市场休市 写评论… ,无,无,2020-01-01 16:38,齐鲁壹点Android,1,0,0
IntRog5cq,檀书斌-冬雷脑科医生集团,1439991554,难免会想起2003年的悲欢离合，一转眼已经17年了,无,#武汉发现不明原因肺炎#,2020-01-01 16:38,HUAWEI Mate 10,7,0,2
IntOAe7MN,多林飞,1984464280,禽流感！猪流感！水产流感！海陆空搞乱中国🇨🇳！谁最阴险？美鬼！💣💣💣💣9012年的最后一天，全网被武汉的“不明原因肺炎”刷屏了甚至有人惊呼：“非典”来了！SAR 武汉惊现27例不明肺炎病例，真相是……  ,无,无,2020-01-01 16:31,UC浏览器Android,1,0,0
IntO7wZez,都市现场,1680430844,【：已发现27例病例，初步分析为病毒性肺炎】12月31日，据湖北武汉市卫健委：近期武汉部分医疗机构已发现27例病毒性肺炎病例，均已隔离治疗。病例临床表现主要为发热，少数病人呼吸困难，胸片呈双肺浸润性病灶。目前尚未发现明显人传人现象，未发现医务人员感染。对病原检测及感染原因的调查正在进行中。 ,无,无,2020-01-01 16:30,微博云剪,4,0,0
IntO14psx,羊城晚报金羊网,2131593523,【与病毒性肺炎有关联 整治卫生】今日，武汉相关部门发出公告：“经研究，决定对华南海鲜批发市场实行休市，进行环境卫生整治。请广大商户积极配合，开市时间另行通知。”近期，武汉已发现27例病毒性肺炎病例，目前尚未发现明显人传人现象。 ,无,无,2020-01-01 16:30,微博 weibo.com,1,0,0
IntNXy5r4,渭南网讯,2798807972,【与病毒性肺炎有关联 】今日，武汉相关部门发出公告：“经研究，决定对华南海鲜批发市场实行休市，进行环境卫生整治。请广大商户积极配合，开市时间另行通知。”近期，武汉已发现27例病毒性肺炎病例，目前尚未发现明显人传人现象。   ,无,http://t.cn/R2WxgiP,2020-01-01 16:29,iPhone客户端,0,0,0
IntNVsVcN,用户5384020291,5384020291,我围观了 的回答，围观仅1元，快来一起围观~ <br />微博问答:如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 16:29,微博问答,0,0,0
IntNT5Nxm,荔_zhang,1816193317,//分享网易新闻:《详细解读 | 武汉不明原因肺炎》 详细解读 | 武汉不明原因肺炎   ,无,无,2020-01-01 16:29,iPhone客户端,1,0,0
IntJLaGDQ,兰色多瑙河3149827465,3149827465,"我分享了【武汉华南海鲜市场已休市，不明原因肺炎已有成熟监测体系】, 快来看吧！ | 武汉华南海鲜市场已休市，不明原因肺炎已有成熟监测体系 ",无,无,2020-01-01 16:19,Android,0,0,0
IntIMifDW,河南法制报,1479040710,【与病毒性肺炎有关联 】今日，武汉相关部门发出公告：“经研究，决定对华南海鲜批发市场实行休市，进行环境卫生整治。请广大商户积极配合，开市时间另行通知。”近期，武汉已发现27例病毒性肺炎病例，目前尚未发现明显人传人现象。（央视新闻） ⑦ ,无,无,2020-01-01 16:17,iPhone客户端,2,1,0
IntIj3QKV,和气如风,2591944615,我免费围观了  的回答，问题价值 388.00 元，快来一起围观~ <br />微博问答:如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 16:15,微博 weibo.com,0,0,0
IntHI7rQa,主编赵旭东,1721484135,调查发现，此次肺炎病例大部分为华南海鲜城经营户。目前，相关病毒分型检测、隔离治疗、终末消毒等工作正在进行。武汉多位医院人士称，目前病因尚未明确，不能断定是网上传言的SARS病毒，其他重症肺炎的可能性更大。而且即便是SARS病毒，此前也已有成熟的防控救治体系，市民也不用恐慌。,无,无,2020-01-01 16:14,北京府右街Android,2,1,1
IntHHeK06,HAppy开心故事,6076007190,       【给创业者五个建议】1）毕业生不宜马上创业，应先参与创业，再主导创业，2）创业目的不是上市；上市只是阶段性目标和一个新的起点，3）创业关键不是科技创新，而是创造用户价值，4）点子不重要；把握趋势、团队、执行力才重要，5）VC价值不在钱，而在人脉、经验、建议、辅助。,无,无,2020-01-01 16:14,微博 weibo.com,5,0,22
IntH843QJ,fan乘风泛舟ruan,6568321699,我免费围观了  的回答，问题价值 388.00 元，快来一起围观~ <br />微博问答:如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 16:13,微博 weibo.com,0,0,0
IntGD2MUc,澳門日報,6174509848,【不明肺炎】武汉近日出现集体染肺炎案例，多人病情严重，所幸目前尚未发现明显人传人现象。卫生局经评估后认为肺炎不寻常，需多加留意，但相信内地有足够的能力应付。武汉现未明原因肺炎，数人病情严重，卫生局经评估后认为...... ,无,无,2020-01-01 16:11,微博 weibo.com,7,4,2
IntG6eJJW,图书科技,2367937152,涉病毒性肺炎疫情，武汉涉事海鲜市场休市 写评论… ,无,无,2020-01-01 16:10,齐鲁壹点Android,0,0,0
IntG54EIS,你比冰激凌还甜,6101187998,一天过去了不知道有没有查清楚到底是什么情况啊,无,无,2020-01-01 16:10,五级大风Android,15,0,16
IntFTgX1r,糖果色的日常,6036465617,第一天一起在宿舍吃了昨天剩下的火锅，又是吃撑的一天，武汉的肺炎风波不知道什么时候会好，好想出去哦，主要是占卜哈哈哈哈老付也从南京回来啦，540集齐!明天大学的最后一次实训，真的要结束了呢 ,无,无,2020-01-01 16:10,HUAWEI nova 3,1,0,2
IntFn5kvt,Wax_wane3,5301949660,『关于疫情，你最关心的6个问题都有答案了！』关于疫情，你最关心的6个问题都有答案了！ ,无,无,2020-01-01 16:08,HUAWEI P30,1,0,0
IntEmFTCZ,合肥在线,1732739184,【武汉 此前通报与肺炎病例有关联】武汉华南海鲜批发市场1月1日贴出休市整治公告，决定对市场实行休市，进行环境卫生整治，开市时间另行通知。此前，武汉市卫健委发布通报称，近期武汉市已发现27例肺炎病例，且该肺炎疫情与华南海鲜批发市场有关联。（中新视频）,无,无,2020-01-01 16:06,专业版微博,6,1,0
IntCDq3Uj,武汉爆料王,5344128383,【武汉发现不明原因肺炎追踪：】2019年12月30日起，武汉市最大的海鲜批发市场华南海鲜批发市场陆续出现不明原因肺炎病人，根据当地卫健委最新披露，7人病情严重，绝大多数患者出自华南海鲜市场。2020年第一天，《每日经济新闻》记者现场采访了解到，海鲜市场从今日起休  ,无,无,2020-01-01 16:02,微博云剪,2,0,1
IntCvctso,武汉爆料王,5344128383,【武汉 此前通报与肺炎病例有关联】武汉华南海鲜批发市场1月1日贴出休市整治公告，决定对市场实行休市，进行环境卫生整治，开市时间另行通知。此前，武汉市卫健委发布通报称，近期武汉市已发现27例肺炎病例，且该肺炎疫情与华南海鲜批发市场有关联。（中国新闻网）   ,无,无,2020-01-01 16:01,微博云剪,0,1,1
IntBUvyYB,武汉爆料王,5344128383,【病例确诊 属病毒性始于海鲜市场】 前天晚上，网上传出武汉出现部分人群因不明原因肺炎入院治疗的消息。昨日上午，武汉市卫健委对相关情况发布通报，表示暂未发现有人传人的迹象。 今日最新闻官方微博的微博视频 ,无,无,2020-01-01 16:00,微博云剪,0,0,0
IntA5Fb4I,绿岛88474,5480157591,我免费围观了  的回答，问题价值 388.00 元，快来一起围观~ <br />微博问答:如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 15:55,微博 weibo.com,0,0,0
IntyHBJrK,济南市天桥区人民检察,5539558550,【 现场张贴官方公告】1月1日，湖北患者集中出现的华南海鲜市场，已被通知休市整顿。上午7时许，公安、城管等多部门对现场进行封锁，相关休市公告已经在市场内张贴。工作人员称，将对市场进行消毒处置。此前，武汉卫健委通报称，12月以来发现病毒性肺炎病例27例。  ,无,无,2020-01-01 15:52,微博 HTML5 版,3,2,5
Intx6l7nP,荔_zhang,1816193317,//分享网易新闻:《详细解读 | 武汉不明原因肺炎》 详细解读 | 武汉不明原因肺炎   ,无,无,2020-01-01 15:48,iPhone客户端,1,0,0
Intv5Ds3S,六合发布,2880478330,【与病毒性肺炎有关联 】今日，武汉相关部门发出公告：“经研究，决定对华南海鲜批发市场实行休市，进行环境卫生整治。请广大商户积极配合，开市时间另行通知。”近期，武汉已发现27例病毒性肺炎病例，目前尚未发现明显人传人现象。,无,无,2020-01-01 15:43,荣耀V9 我想要的快,0,10,4
InttUnFZm,侠客老,2334109474,今日，武汉相关部门发出公告：“经研究，决定对华南海鲜批发市场... 疫情后续：华南海鲜批发市场休市整治  ,无,无,2020-01-01 15:40,脉团,0,0,0
InttlczlM,吉视守望都市,6444725927,【 现场张贴官方公告】1月1日，湖北患者集中出现的华南海鲜市场，已被通知休市整顿。上午7时许，公安、城管等多部门对现场进行封锁，相关休市公告已经在市场内张贴。工作人员称，将对市场进行消毒处置。此前，武汉卫健委通报称，12月以来发现病毒性肺炎病例27例。  ,无,无,2020-01-01 15:39,红米Redmi,3,1,0
Intt4oToA,墨麟羲,1413962652,我免费围观了  的回答，问题价值 388.00 元，快来一起围观~ <br />微博问答:如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 15:38,微博 weibo.com,0,0,0
IntsOaxYR,福州新闻网fznews,2553604372,【与病毒性肺炎有关联 】今日，武汉相关部门发出公告：“经研究，决定对华南海鲜批发市场实行休市，进行环境卫生整治。请广大商户积极配合，开市时间另行通知。”近期，武汉已发现27例病毒性肺炎病例，目前尚未发现明显人传人现象。（央视新闻） ,无,无,2020-01-01 15:37,360安全浏览器,1,0,0
IntqmhxI3,长腿怪兽lion,5961148377,临走前爸妈塞给我一打口罩和一包板蓝根说你多保重😷 ,无,无,2020-01-01 15:31,iPhone客户端,4,0,0
IntpFqtlJ,武汉发布,2759348142,【关于疫情，你最关心的6个问题都有答案了】昨天下午，武汉市卫健委通报肺炎疫情：尚未发现明显人传人现象，未发现医务人员感染。已初步分析，病例系病毒性肺炎。目前对病原的检测及感染原因的调查正在进行中。不少人心中还有疑问：疫情跟水产病毒有关吗？目前武汉各大医院是什么情况？板蓝根到底有没有用？记者兵分多路，打探你关心的最新情况。 ,无,无,2020-01-01 15:30,微博 weibo.com,56,24,23
Intm1l9er,GST76181902,5979958998,这次肯定很严重 如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 15:21,iPhone客户端,0,1,1
IntjPrzs5,lotus乐桐,6350259878,我免费围观了  的回答，问题价值 388.00 元，快来一起围观~ <br />微博问答:如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 15:15,微博 weibo.com,0,0,0
IntjnmXyB,小刘啊啊_,6600259995,我在看：【武汉现27例肺炎病例 涉事海鲜城将开展消毒工作】  武汉现27例肺炎病例 涉事海鲜城将开展消毒工作 ,无,无,2020-01-01 15:14,新浪新闻客户端,0,0,0
IntiUFAB3,岫壑浮云39368,7180849097,为何一个检测结果到现在还未出?不是说好了第一时间公布吗? ,无,无,2020-01-01 15:13,OPPO Reno,0,0,0
IntiiAHET,小春日和Ny,5656910829,为什么没人再关注了？ ,无,无,2020-01-01 15:11,HUAWEI P10,46,0,24
InticosKR,长江政经,1116648494,【武汉华南海鲜批发市场休市整治 动物内脏曾散落街角】 武汉不明原因肺炎，政府出手了华南海鲜批发市场休市整治。1月1... 武汉华南海鲜批发市场休市整治 动物内脏曾散落街角  ,无,无,2020-01-01 15:11,新浪财经Android版,1,0,0
InthNdJJg,天哥炸了,7299206524,为什么到现在还没有结果 ,无,无,2020-01-01 15:10,iPhone客户端,0,0,0
InthpAdYO,风智曦,7019081867,疫情涉事市场休市 动物内脏曾散落街角 疫情涉事市场休市 动物内脏曾散落街角 ,无,无,2020-01-01 15:09,分享按钮,0,0,0
Intft2nvx,两江交汇,2712874511,近日，武汉市出现27例病毒性肺炎，与华南海鲜批发市场有关联，本着对社会负责、对市民负责、对商户负责的原则，根据国务院《突发公共卫生事件应急条例》等法规条例的规定及武汉市卫生健康委关于当前我市肺炎疫情的情况通报，华南海鲜批发市场暂时休市，进行环境卫生整治，确保公共安全。 ,无,无,2020-01-01 15:04,360安全浏览器,1,1,0
Inte3jUbw,四川名医,5571701828,【武汉发现不明原因肺炎追踪：】2019年12月30日起，武汉市最大的海鲜批发市场华南海鲜批发市场陆续出现不明原因肺炎病人，根据当地卫健委最新披露，7人病情严重，绝大多数患者出自华南海鲜市场。2020年第一天，《每日经济新闻》记者现场采访了解到，海鲜市场从今日起休市整治。 （),无,无,2020-01-01 15:01,iPhone XS Max,4,0,0
Intdz7lX2,violet_mary,2044119767,我在看：【武汉现27例肺炎病例 涉事海鲜城将开展消毒工作】  武汉现27例肺炎病例 涉事海鲜城将开展消毒工作 ,无,无,2020-01-01 15:00,新浪新闻客户端,0,0,0
Intdtd6pt,qb江山如此多娇,1042473390,我免费围观了  的回答，问题价值 388.00 元，快来一起围观~ <br />微博问答:如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 15:00,微博 weibo.com,0,0,0
Intdh5TiU,激活君之梦,7333518139,转 //  《武汉不明原因肺炎，政府出手了》  ,无,无,2020-01-01 14:59,天天快报,0,0,0
Intd51ahh,国际旅游岛商报,1708533224,【武汉发现不明原因肺炎追踪：】2019年12月30日起，武汉市最大的海鲜批发市场华南海鲜批发市场陆续出现不明原因肺炎病人，根据当地卫健委最新披露，7人病情严重，绝大多数患者出自华南海鲜市场。2020年第一天，《每日经济新闻》记者现场采访了解到，海鲜市场从今日起休市整治。,无,无,2020-01-01 14:59,微博 weibo.com,2,0,0
Intbw4WoT,汉阳滴三爷,1529490302,【与病毒性肺炎有关联 】今日，武汉相关部门发出公告：“经研究，决定对华南海鲜批发市场实行休市，进行环境卫生整治。请广大商户积极配合，开市时间另行通知。”近期，武汉已发现27例病毒性肺炎病例，目前尚未发现明显人传人现象。 ,无,无,2020-01-01 14:55,OPPO智能手机,1,0,1
IntaSu0te,招警资讯,6825751569,【与病毒性肺炎有关联 】今日，武汉相关部门发出公告：“经研究，决定对华南海鲜批发市场实行休市，进行环境卫生整治。 ,无,无,2020-01-01 14:53,360安全浏览器,0,0,0
Inta5ssCz,赤脚老师红,5593618478,我免费围观了  的回答，问题价值 388.00 元，快来一起围观~ <br />微博问答:如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 14:51,微博 weibo.com,0,0,0
Int8i1hk8,品质新东乡,3312740193,【最新追踪！武汉 与病毒性肺炎有关联】1月1日，武汉相关部门发出公告：“经研究，决定对华南海鲜批发市场实行休市，进行环境卫生整治。请广大商户积极配合，开市时间另行通知。”2019年12月30日起，武汉市最大的海鲜批发市场华南海鲜批发市场陆续出现不明原因肺炎病人，根据当地卫健委最新披露，7人病情严重。绝大多数患者出自华南海鲜市场，目前尚未发现明显人传人现象。,无,无,2020-01-01 14:47,前后2000万 OPPO R11s,0,0,0
Int66oFTa,onelongmarch,6029071259,我免费围观了  的回答，问题价值 388.00 元，快来一起围观~ <br />微博问答:如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 14:41,微博 weibo.com,0,0,0
